ID_Mahasiswa,Jalur_Masuk,Nilai_Matematika,Nilai_Biologi,Nilai_Fisika,Nilai_Kimia,Nilai_B_Inggris,Tingkat_Kehadiran,Rata_Rata,Status_Akademik
M0001,SNBT,78,84,80,61,80,85,76.6,Aman
M0002,Mandiri,93,77,83,74,75,100,80.4,Aman
M0003,Mandiri,84,84,65,64,88,86,77.0,Aman
M0004,SNBT,69,88,55,69,89,93,74.0,Aman
M0005,SNBP,66,86,70,76,69,91,73.4,Aman
M0006,SNBP,79,84,56,70,75,72,72.8,Butuh Evaluasi
M0007,SNBP,61,88,89,65,71,96,74.8,Aman
M0008,Mandiri,93,89,66,68,77,91,78.6,Aman
M0009,SNBT,86,91,60,69,81,94,77.4,Aman
M0010,Mandiri,70,85,67,65,71,100,71.6,Aman
M0011,SNBP,57,78,48,67,75,73,65.0,Butuh Evaluasi
M0012,Mandiri,88,81,53,87,74,100,76.6,Aman
M0013,Mandiri,73,89,79,76,83,87,80.0,Aman
M0014,SNBP,87,73,57,66,82,92,73.0,Aman
M0015,SNBP,59,82,52,77,76,89,69.2,Aman
M0016,SNBP,69,76,71,66,83,86,73.0,Aman
M0017,SNBT,75,80,79,82,78,85,78.8,Aman
M0018,SNBT,75,90,73,74,80,92,78.4,Aman
M0019,SNBT,70,81,76,68,93,77,77.6,Butuh Evaluasi
M0020,SNBP,81,80,55,74,91,96,76.2,Aman
M0021,SNBT,64,69,47,52,72,86,60.8,Butuh Evaluasi
M0022,SNBP,73,85,83,57,87,80,77.0,Aman
M0023,SNBP,76,85,61,56,87,86,73.0,Aman
M0024,SNBT,80,97,61,71,73,100,76.4,Aman
M0025,SNBT,82,77,80,89,87,85,83.0,Aman
M0026,Mandiri,63,81,71,94,92,92,80.2,Aman
M0027,SNBP,59,81,70,77,74,84,72.2,Aman
M0028,SNBT,87,92,90,75,75,96,83.8,Aman
M0029,SNBT,78,79,57,50,89,95,70.6,Aman
M0030,SNBP,67,82,76,64,83,100,74.4,Aman
M0031,SNBT,90,84,65,61,85,88,77.0,Aman
